  I|objidl.idl|1
  I|oleidl.idl|1
 F|htmlfilter.h|4|0|1CD192E5730E6A8
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|htmlfilter.idl|0|0|1CD192E5730E6A8
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|htmlguid.h|4|0|1CD192E5730E6A8
 F|htmlhelp.h|4|0|1CD192E57334902
 F|httpext.h|4|0|1CD192EB3219548
  I|windows.h|0
  I|wincrypt.h|0
 F|httpfilt.h|4|0|1CD192EB3219548
 F|iaccess.acf|80000|0|1CD192E57334902
 F|iaccess.h|4|0|1CD192E57334902
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|accctrl.h|1
 F|iaccess.idl|0|0|1CD192E57334902
  I|unknwn.idl|1
  I|accctrl.h|1
 F|iamovie.idl|0|0|1CD1930088B7336
 F|icmpapi.h|4|0|1CD192E00DDE206
  I|ipexport.h|1
 F|icrsint.h|4|0|1CD192E57334902
  I|olectl.h|0
  I|stddef.h|0
 F|idispids.h|4|0|1CD192E57334902
 F|iedial.h|4|0|1CD192E57334902
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|iehelpid.h|4|0|1CD192E57334902
 F|iextag.h|4|0|1CD192E5735AB5C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|iextag.idl|0|0|1CD192E5735AB5C
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|iimgctx.h|4|0|1CD192E5735AB5C
 F|il21dec.h|4|0|1CD1930088B7336
 F|imaging.h|4|0|1CD192E1DCFEEAE
  I|GdiplusPixelFormats.h|0
  I|GdiplusImaging.h|0
  I|imgguids.h|0
 F|imgguids.h|4|0|1CD192E1DD25108
 F|imgguids.h.090930_KBSOURCE|80000|0|1CD192E1DD25108
 F|imgutil.h|4|0|1CD192E5735AB5C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocmm.h|1
  I|ddraw.h|0
 F|imgutil.idl|0|0|1CD192E5735AB5C
  I|ocmm.idl|1
 F|imm.h|4|0|1CD192E00DDE206
  I|pimm.h|0
 F|imnact.h|4|0|1CD192E57380DB6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|imnact.idl|0|0|1CD192E57380DB6
  I|objidl.idl|1
  I|unknwn.idl|1
 F|imnxport.h|4|0|1CD192E57380DB6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|imnact.h|1
  I|ras.h|0
  I|raserror.h|0
 F|imnxport.idl|0|0|1CD192E573A7010
  I|imnact.idl|1
 F|inethelp.h|4|0|1CD192E573A7010
  I|iehelpid.h|0
 F|inetmsg.h|4|0|1CD192E573A7010
 F|inetreg.h|4|0|1CD192E573A7010
 F|inetsdk.h|4|0|1CD192E573A7010
  I|rpc.h|1
  I|rpcndr.h|1
  I|comcat.h|1
  I|ocidl.h|1
  I|docobj.h|1
  I|hlink.h|1
 F|inetsdk.idl|0|0|1CD192E573CD26A
  I|comcat.idl|1
  I|ocidl.idl|1
  I|docobj.idl|1
  I|hlink.idl|1
  I|urlmon.idl|1
 F|initguid.h|4|0|1CD192E00DDE206
 F|inseng.h|4|0|1CD192E573CD26A
 F|interned.h|4|0|1CD192E573CD26A
  I|rpc.h|1
  I|rpcndr.h|1
  I|dimm.h|1
  I|mshtml.h|1
  I|mshtmhst.h|1
 F|intsafe.h|4|0|1CD192E00DDE206
  I|specstrings.h|0
 F|ipexport.h|4|0|1CD192E00E04460
 F|iphlpapi.h|4|0|1CD192E00E04460
  I|iprtrmib.h|0
  I|ipexport.h|0
  I|iptypes.h|0
 F|ipifcons.h|4|0|1CD192E00E04460
 F|iprtrmib.h|4|0|1CD192E00E04460
  I|mprapi.h|0
  I|ipifcons.h|0
 F|iptypes.h|4|0|1CD192E00E04460
  I|time.h|0
 F|isaresponse.h|4|0|1CD192EB323F7A2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|isaresponse.idl|0|0|1CD192EB323F7A2
  I|oaidl.idl|1
  I|isarespguid.h|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
 F|isguids.h|4|0|1CD192E573CD26A
 F|iso646.h|4|0|1CD192E00E04460
 F|iterator|80000|0|1CD192E00E04460
 F|keybd.h|4|0|1CD192E00E2A6BA
 F|kfuncs.h|4|0|1CD192E00E2A6BA
  I|psyscall.h|0
  I|pkfuncs.h|0
  I|mkfuncs.h|0
 F|khronos_types.h|4|0|1CD192E00E50914
 F|ksuuids.h|4|0|1CD1930088B7336
 F|kxarm.h|4|0|1CD192E00E50914
 F|kxmips.h|4|0|1CD192E00E50914
 F|kxshx.h|4|0|1CD192E00E50914
 F|lap.h|4|0|1CD192E00E50914
  I|windows.h|0
  I|lass.h|0
 F|lass.h|4|0|1CD192E00E50914
  I|windows.h|0
 F|lass_ae.h|4|0|1CD192E00E76B6E
 F|lfapi.h|4|0|1CD192EB323F7A2
  I|windows.h|0
 F|libdefs|80000|0|1CD192E00E76B6E
 F|lid.h|4|0|1CD192E00E76B6E
 F|limits|80000|0|1CD192E00E76B6E
 F|limits.h|4|0|1CD192E00E76B6E
  I|crtdefs.h|0
  I|stdlib.h|1
 F|linklist.h|4|0|1CD192E00E76B6E
 F|list|80000|0|1CD192E00E76B6E
 F|lmcons.h|4|0|1CD192E00E76B6E
 F|lmerr.h|4|0|1CD192E00E9CDC8
  I|winerror.h|0
 F|locale.h|4|0|1CD192E00E9CDC8
  I|crtdefs.h|0
 F|lockmgr.h|4|0|1CD192E00E9CDC8
  I|windows.h|0
  I|lockmgrtypes.h|1
 F|lockmgrhelp.h|4|0|1CD192E00E9CDC8
  I|windows.h|0
  I|lockmgrtypes.h|0
 F|lockmgrtypes.h|4|0|1CD192E00E9CDC8
  I|windows.h|0
 F|malloc.h|4|0|1CD192E00E9CDC8
  I|stdlib.h|0
  I|crtdefs.h|0
 F|map|80000|0|1CD192E00EC3022
 F|marqinfo.h|4|0|1CD192E573CD26A
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|math.h|4|0|1CD192E00EC3022
  I|stdlib.h|1
 F|mdisp.h|4|0|1CD192E573F34C4
  I|rpc.h|1
  I|rpcndr.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|mdisp.idl|0|0|1CD192E573F34C4
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|mdispid.h|1
 F|mdispid.h|4|0|1CD192E573F34C4
 F|measure.h|4|0|1CD1930088B7336
 F|mediabuf.h|4|0|1CD1930088B7336
 F|mediaerr.h|4|0|1CD1930088DD590
 F|mediaobj.h|4|0|1CD1930088DD590
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|objidl.h|1
 F|mediaobj.idl|0|0|1CD1930088DD590
  I|unknwn.idl|1
  I|objidl.idl|1
 F|medparam.h|4|0|1CD1930088DD590
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|strmif.h|1
 F|memory|80000|0|1CD192E00EC3022
 F|memory.h|4|0|1CD192E00EE927C
  I|stdlib.h|1
 F|mimedisp.h|4|0|1CD192E573F34C4
 F|mimeedit.h|4|0|1CD192E573F34C4
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
 F|mimeedit.idl|0|0|1CD192E573F34C4
  I|ocidl.idl|1
  I|objidl.idl|1
  I|mimedisp.h|1
 F|mimeinfo.h|4|0|1CD192E573F34C4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|mimeinfo.idl|0|0|1CD192E573F34C4
  I|objidl.idl|1
 F|mimeole.h|4|0|1CD192E5741971E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|urlmon.h|1
 F|mimeole.idl|0|0|1CD192E5743F978
  I|ocidl.idl|1
  I|objidl.idl|1
  I|urlmon.idl|1
  I|mimedisp.h|1
 F|mlang.h|4|0|1CD192E5743F978
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
 F|mlang.h.090930_KBSOURCE|80000|0|1CD192E5748BE2C
 F|mlang.idl|0|0|1CD192E5748BE2C
  I|unknwn.idl|1
 F|mm3dnow.h|4|0|1CD192E00EE927C
  I|crtdefs.h|0
  I|mmintrin.h|0
  I|xmmintrin.h|0
 F|mmintrin.h|4|0|1CD192E00EE927C
  I|crtdefs.h|0
 F|mmreg.h|4|0|1CD192E00F0F4D6
  I|pshpack1.h|1
  I|poppack.h|1
 F|mmstream.h|4|0|1CD1930088DD590
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|mmsystem.h|4|0|1CD192E00F0F4D6
  I|pshpack1.h|1
  I|pshpack4.h|1
  I|poppack.h|1
 F|mobsync.h|4|0|1CD192E5748BE2C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|mobsync.idl|0|0|1CD192E5748BE2C
  I|objidl.idl|1
  I|oleidl.idl|1
 F|mparser.h|4|0|1CD192E5748BE2C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|mpconfig.h|4|0|1CD1930088DD590
 F|mpdvd.h|4|0|1CD1930089037EA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|mpdvd.idl|0|0|1CD1930089037EA
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|dvdevcod.h|0
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|mpegtype.h|4|0|1CD1930089037EA
 F|mq.h|4|0|1CD192EB323F7A2
 F|mqmgmt.h|4|0|1CD192EB323F7A2
 F|mqoai.h|4|0|1CD192EB323F7A2
 F|msaa.h|4|0|1CD192E574B2086
  I|winable.h|0
  I|initguid.h|0
  I|oleacc.h|0
 F|msacm.h|4|0|1CD192E00F35730
 F|msacmdlg.h|4|0|1CD192E00F35730
 F|mscat.h|4|0|1CD192E574B2086
  I|pshpack8.h|0
  I|poppack.h|0
 F|msdxm.h|4|0|1CD1930089037EA
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|dxmplay.h|1
  I|nsplay.h|1
  I|amovie.h|1
  I|bmedia.h|1
 F|msdxm.idl|0|0|1CD1930089037EA
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|dispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
  I|dxmplay.idl|1
  I|nsplay.idl|1
  I|amovie.idl|1
  I|mpdvd.idl|1
  I|bmedia.idl|1
 F|msgqueue.h|4|0|1CD192E00F35730
 F|msgthrd.h|4|0|1CD1930089037EA
 F|mshtmcid.h|4|0|1CD192E574B2086
 F|mshtmdbg.h|4|0|1CD192E574B2086
 F|mshtmdid.h|4|0|1CD192E574D82E0
 F|mshtmhst.h|4|0|1CD192E574D82E0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|docobj.h|1
 F|mshtmhst.idl|0|0|1CD192E574D82E0
  I|ocidl.idl|1
  I|objidl.idl|1
  I|oleidl.idl|1
  I|oaidl.idl|1
  I|docobj.idl|1
 F|mshtml.h|4|0|1CD192E575E3356
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|mshtml.idl|0|0|1CD192E5767BCBE
  I|mshtmdid.h|0
  I|mshtmcid.h|0
  I|olectl.h|0
  I|ocidl.idl|1
  I|dimm.idl|1
 F|mshtmlc.h|4|0|1CD192E57760ADA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|msident.h|4|0|1CD192E57760ADA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|ocidl.h|1
 F|msieftp.h|4|0|1CD192E57760ADA
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|msiehost.h|4|0|1CD192E57760ADA
 F|msnotify.h|4|0|1CD192E57786D34
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|ocidl.h|1
  I|mstask.h|1
 F|msnotify.idl|0|0|1CD192E57786D34
  I|objidl.idl|1
  I|oleidl.idl|1
  I|ocidl.idl|1
  I|mstask.idl|1
 F|mssoap.h|4|0|1CD192EB32659FC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|msxml2.h|1
 F|mssoap.idl|0|0|1CD192EB32659FC
  I|oaidl.idl|1
  I|IdlUtils.h|1
  I|SoapVer.h|1
  I|mssoapid.h|1
  I|conn.idl|1
  I|soapreader.idl|1
  I|soapserializer.idl|1
  I|soapmsg.idl|1
  I|wsdl.idl|1
  I|soaperr.idl|1
 F|mstask.h|4|0|1CD192E57786D34
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|mstask.idl|0|0|1CD192E57786D34
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|mstcpip.h|4|0|1CD192E00F35730
 F|msterr.h|4|0|1CD192E57786D34
  I|winerror.h|1
 F|mstime.h|4|0|1CD192E577ACF8E
  I|rpc.h|1
  I|rpcndr.h|1
  I|servprov.h|1
  I|olectl.h|0
  I|mstimeid.h|0
 F|mstimeid.h|4|0|1CD192E577ACF8E
 F|mswsock.h|4|0|1CD192E00F35730
 F|msxml.h|4|0|1CD192E577ACF8E
  I|msxml2.h|0
 F|msxml2.h|4|0|1CD192E577F9442
  I|rpc.h|1
  I|rpcndr.h|1
  I|unknwn.h|1
  I|objidl.h|1
  I|oaidl.h|1
 F|msxml2.idl|0|0|1CD192E577F9442
  I|msxml2did.h|1
  I|idispids.h|0
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|objidl.idl|1
  I|oaidl.idl|1
 F|msxml2did.h|4|0|1CD192E577F9442
 F|mtype.h|4|0|1CD1930089037EA
 F|netcfgn.h|4|0|1CD192E577F9442
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|netcfgx.h|1
 F|netcfgn.idl|0|0|1CD192E577F9442
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|netcfgx.idl|1
 F|netcfgx.h|4|0|1CD192E5781F69C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|prsht.h|1
 F|netcfgx.idl|0|0|1CD192E5781F69C
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|prsht.idl|1
 F|netcon.h|4|0|1CD192E5781F69C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|prsht.h|1
 F|netcon.idl|0|0|1CD192E5781F69C
  I|unknwn.idl|1
  I|wtypes.idl|1
  I|prsht.idl|1
 F|new|80000|0|1CD192E00F35730
 F|new.h|4|0|1CD192E00F35730
  I|new|0
  I|crtdefs.h|0
 F|newmenu.h|4|0|1CD192EB5D29CE2
  I|windows.h|0
  I|olectl.h|0
 F|nled.h|4|0|1CD192E00F5B98A
 F|nmpipe.h|4|0|1CD192E1853A59C
 F|notftn.h|4|0|1CD192E5781F69C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|msnotify.h|1
 F|notftn.idl|0|0|1CD192E5781F69C
  I|msnotify.idl|1
 F|notify.h|4|0|1CD192E00F5B98A
  I|pnotify.h|0
 F|nserror.h|4|0|1CD193008929A44
 F|nsplay.h|4|0|1CD193008929A44
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|nsplay.idl|0|0|1CD193008929A44
  I|olectl.h|0
  I|..\inc\dsdispid.h|1
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|ntldap.h|4|0|1CD192E00F5B98A
 F|ntstatus.h|4|0|1CD192E00F5B98A
 F|numeric|80000|0|1CD192E00F81BE4
 F|oaidl.h|4|0|1CD192E00F81BE4
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oaidl.idl|0|0|1CD192E00FA7E3E
  I|objidl.idl|1
 F|obex.h|4|0|1CD192EB32659FC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|obexerr.h|0
 F|obex.idl|0|0|1CD192EB32659FC
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|obexerr.h|4|0|1CD192EB328BC56
 F|obexparser.h|4|0|1CD192EB328BC56
  I|svsutil.hxx|0
 F|obexserver.h|4|0|1CD192EB328BC56
 F|objbase.h|4|0|1CD192E00FA7E3E
  I|rpc.h|0
  I|rpcndr.h|0
  I|pshpack8.h|0
  I|stdlib.h|0
  I|wtypes.h|0
  I|unknwn.h|0
  I|objidl.h|0
  I|cguid.h|0
  I|poppack.h|0
 F|objerror.h|4|0|1CD192E00FA7E3E
  I|winerror.h|0
 F|objidl.h|4|0|1CD192E00FCE098
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objidl.idl|0|0|1CD192E00FCE098
  I|unknwn.idl|1
  I|wtypes.idl|1
 F|objsafe.h|4|0|1CD192E578458F6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
 F|objsafe.idl|0|0|1CD192E578458F6
  I|unknwn.idl|1
 F|ocidl.h|4|0|1CD192E00FF42F2
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oleidl.h|1
  I|oaidl.h|1
 F|ocidl.idl|0|0|1CD192E00FF42F2
  I|oleidl.idl|1
  I|oaidl.idl|1
 F|ocmm.h|4|0|1CD192E578458F6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|ocmm.idl|0|0|1CD192E578458F6
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|ole2.h|4|0|1CD192E00FF42F2
  I|pshpack8.h|0
  I|winerror.h|0
  I|objbase.h|0
  I|oleauto.h|0
  I|oleidl.h|0
  I|poppack.h|0
 F|oleacc.h|4|0|1CD192E578458F6
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|oleauto.h|4|0|1CD192E00FF42F2
  I|pshpack8.h|0
  I|oaidl.h|0
  I|poppack.h|0
 F|olectl.h|4|0|1CD192E0101A54C
  I|macocidl.h|0
  I|ocidl.h|0
 F|oledb.h|4|0|1CD192E5786BB50
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|wtypes.h|1
  I|oaidl.h|1
  I|ocidl.h|1
  I|propidl.h|1
  I|transact.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|accctrl.h|0
  I|poppack.h|0
 F|oledbdep.h|4|0|1CD192E5786BB50
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oledb.h|1
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|oledberr.h|4|0|1CD192E57891DAA
 F|oledbguid.h|4|0|1CD192E57891DAA
  I|pshpack8.h|0
  I|pshpack2.h|0
  I|poppack.h|0
 F|oleext.h|4|0|1CD192E57891DAA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|propidl.h|1
  I|iaccess.h|0
  I|olecairo.h|0
 F|oleidl.h|4|0|1CD192E0101A54C
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
 F|oleidl.idl|0|0|1CD192E0101A54C
  I|objidl.idl|1
 F|omscript.h|4|0|1CD192E57C71ACE
  I|rpc.h|1
  I|rpcndr.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|omscript.idl|0|0|1CD192E57C71ACE
  I|mshtml.idl|0
 F|opsprof.h|4|0|1CD192E57C97D28
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.h|4|0|1CD192E57C97D28
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|optary.idl|0|0|1CD192E57C97D28
  I|objidl.idl|1
  I|oleidl.idl|1
 F|osassemblyversion.cs|0|0|1CD192E0101A54C
 F|outputq.h|4|0|1CD193008929A44
 F|packoff.h|4|0|1CD192E010407A6
 F|packon.h|4|0|1CD192E010407A6
 F|pbagex.h|4|0|1CD192E57CBDF82
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|pshpack8.h|0
  I|poppack.h|0
 F|pbagex.idl|0|0|1CD192E57CBDF82
  I|ocidl.idl|1
  I|oaidl.idl|1
 F|perflog.h|4|0|1CD19300894FC9E
  I|celog.h|0
  I|perflogdata.h|0
 F|perflogdata.h|4|0|1CD19300894FC9E
 F|perftags.h|4|0|1CD192E57CE41DC
 F|perhist.h|4|0|1CD192E57CE41DC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
 F|perhist.idl|0|0|1CD192E57CE41DC
  I|objidl.idl|1
  I|oleidl.idl|1
 F|persist.h|4|0|1CD192E57CE41DC
 F|pkgguid.h|4|0|1CD192E57CE41DC
 F|pkgmgr.h|4|0|1CD192E57D30690
  I|rpc.h|1
  I|rpcndr.h|1
  I|oaidl.h|1
 F|playlist.h|4|0|1CD19300894FC9E
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|unknwn.h|1
  I|strmif.h|1
 F|pm.h|4|0|1CD192E010407A6
  I|mpm.h|0
 F|pmpolicy.h|4|0|1CD192E010407A6
  I|msgqueue.h|0
 F|pnp.h|4|0|1CD192E010407A6
 F|poppack.h|4|0|1CD192E010407A6
 F|prgsnk.h|4|0|1CD192E57D30690
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|prgsnk.idl|0|0|1CD192E57D568EA
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|procdm.h|4|0|1CD192E57D568EA
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|activdbg.h|1
 F|procdm.idl|0|0|1CD192E57D7CB44
  I|activdbg.idl|1
 F|propbag2.h|4|0|1CD192E57D7CB44
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|objidl.h|1
  I|oleidl.h|1
  I|servprov.h|1
  I|ocidl.h|1
 F|propbag2.idl|0|0|1CD192E57DA2D9E
  I|objidl.idl|1
  I|oleidl.idl|1
  I|servprov.idl|1
  I|ocidl.idl|1
 F|prsht.h|4|0|1CD192E010407A6
  I|pprsht.h|0
 F|psapi.h|4|0|1CD192E010407A6
 F|pshpack1.h|4|0|1CD192E01066A00
 F|pshpack2.h|4|0|1CD192E01066A00
 F|pshpack4.h|4|0|1CD192E01066A00
 F|pshpack8.h|4|0|1CD192E01066A00
 F|pstore.h|4|0|1CD192E57DEF252
  I|rpc.h|1
  I|rpcndr.h|1
  I|wtypes.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
 F|pstream.h|4|0|1CD19300894FC9E
 F|pullpin.h|4|0|1CD19300894FC9E
 F|qcore.h|4|0|1CD192E580517F2
  I|qcorec.h|1
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|qcorec.h|4|0|1CD192E582D9FEC
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|ocidl.h|1
  I|dimm.h|1
  I|olectl.h|0
 F|qcorecid.h|4|0|1CD192E582D9FEC
 F|qcoredbg.h|4|0|1CD192E582D9FEC
 F|qcoredid.h|4|0|1CD192E58300246
 F|qnetwork.h|4|0|1CD19300894FC9E
  I|rpc.h|1
  I|rpcndr.h|1
 F|qos.h|4|0|1CD192E01066A00
 F|query.h|4|0|1CD192E58300246
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|filter.h|1
 F|queue|80000|0|1CD192E01066A00
 F|ras.h|4|0|1CD192E01066A00
  I|lmcons.h|0
  I|tapi.h|0
  I|pshpack4.h|1
  I|poppack.h|1
  I|pras.h|0
 F|rasdlg.h|4|0|1CD192E58300246
  I|pshpack4.h|0
  I|ras.h|0
  I|poppack.h|0
 F|raseapif.h|4|0|1CD192E0108CC5A
 F|raserror.h|4|0|1CD192E0108CC5A
 F|rcdef.h|4|0|1CD192E010B2EB4
  I|commctrl.h|0
 F|recalc.h|4|0|1CD192E583264A0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|oleidl.h|1
 F|recalc.idl|0|0|1CD192E583264A0
  I|oaidl.idl|1
  I|oleidl.idl|1
 F|recog.h|4|0|1CD192E010B2EB4
  I|windows.h|0
 F|refclock.h|4|0|1CD193008975EF8
  I|Schedule.h|0
 F|reftime.h|4|0|1CD193008975EF8
 F|regext.h|4|0|1CD192E010B2EB4
  I|windows.h|0
 F|remoteui.idl|0|0|1CD192EB328BC56
  I|oaidl.idl|1
  I|ocidl.idl|1
 F|renbase.h|4|0|1CD193008975EF8
  I|renqual.h|0
 F|renbaseasync.h|4|0|1CD193008975EF8
  I|renbase.h|0
 F|renqual.h|4|0|1CD193008975EF8
 F|rowpos.h|4|0|1CD192E583264A0
  I|rpc.h|1
  I|rpcndr.h|1
  I|windows.h|1
  I|ole2.h|1
  I|oaidl.h|1
  I|ocidl.h|1
 F|rpc.h|4|0|1CD192E010B2EB4
  I|windows.h|0
  I|pshpack2.h|0
  I|setjmp.h|0
  I|rpcdce.h|0
  I|rpcnsi.h|0
  I|rpcerr.h|0
  I|rpcmac.h|0
  I|poppack.h|0
  I|rpcnterr.h|0
  I|excpt.h|0
  I|winerror.h|0
  I|rpcasync.h|0
 F|rpcasync.h|4|0|1CD192E010B2EB4
 F|rpcdce.h|4|0|1CD192E010B2EB4
  I|rpcdcep.h|0
